"Part";"Value";"Device";"Package";"Description";"FARNELL";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PROD_ID";"VALUE";
"LED82";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED83";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED84";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED85";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED86";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED87";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED88";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED89";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED90";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED91";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED92";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED93";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED94";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED95";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED96";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED97";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED98";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED99";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED100";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED101";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED102";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED103";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED104";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED105";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED106";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED107";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED108";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED109";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED110";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED111";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED112";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED113";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED114";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED115";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED116";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED117";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED118";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED119";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED120";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED121";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED122";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED123";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED124";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED125";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED126";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED127";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED128";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED129";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED130";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED131";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED132";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED133";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED134";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED135";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED136";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED137";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED138";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED139";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED140";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED141";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED142";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED143";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"LED144";"WS2812B";"WS2812B";"WS2812B";"";"";"";"";"";"";"";"";
"ONLED";"BLUE";"LED-BLUE1206";"LED-1206";"Blue LEDs for production use";"2322084";"";"";"";"";"DIO-09911";"BLUE";
"PAD1A";"PAD1A";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"PAD1B";"CAPSENSE_PAD";"CAPSENSE_PAD";"CAPSENSE_PAD";"Generic copper pad for a capacitive touch sensor.";"";"";"";"";"";"";"";
"PAD2A";"PAD2A";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"PAD2B";"CAPSENSE_PAD";"CAPSENSE_PAD";"CAPSENSE_PAD";"Generic copper pad for a capacitive touch sensor.";"";"";"";"";"";"";"";
"PAD3A";"PAD3A";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"PAD3B";"CAPSENSE_PAD";"CAPSENSE_PAD";"CAPSENSE_PAD";"Generic copper pad for a capacitive touch sensor.";"";"";"";"";"";"";"";
"PAD4A";"PAD4A";"2,54/1,0";"2,54/1,0";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";
"PAD4B";"CAPSENSE_PAD";"CAPSENSE_PAD";"CAPSENSE_PAD";"Generic copper pad for a capacitive touch sensor.";"";"";"";"";"";"";"";
"POWER";"USBPOWER";"USBMOLEX";"USB-MINIB-THM-MOLEX";"USB Connectors";"";"";"";"";"";"";"";
"R1";"1K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R2";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R3";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R4";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R5";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R6";"470";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R7";"470";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R8";"10K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R9";"10K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R10";"1M";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R11";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R12";"1K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R13";"22K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R14";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R15";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R16";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R17";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R18";"12K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R19";"22K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R20";"22K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R21";"10K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R22";"10K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R23";"K";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R24";"22R";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R25";"22R";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R26";"PHOTOCELLPTH";"PHOTOCELLPTH";"PHOTOCELL";"CdS photoresistor. This is a low cost way to detect light levels. Resistance decreases with more incoming light. SparkFun SKU: SEN-09088";"";"";"";"";"";"";"";
"R27";"PHOTOCELLPTH";"PHOTOCELLPTH";"PHOTOCELL";"CdS photoresistor. This is a low cost way to detect light levels. Resistance decreases with more incoming light. SparkFun SKU: SEN-09088";"";"";"";"";"";"";"";
"R28";"PHOTOCELLPTH";"PHOTOCELLPTH";"PHOTOCELL";"CdS photoresistor. This is a low cost way to detect light levels. Resistance decreases with more incoming light. SparkFun SKU: SEN-09088";"";"";"";"";"";"";"";
"R29";"PHOTOCELLPTH";"PHOTOCELLPTH";"PHOTOCELL";"CdS photoresistor. This is a low cost way to detect light levels. Resistance decreases with more incoming light. SparkFun SKU: SEN-09088";"";"";"";"";"";"";"";
"RESET";"SWITCH-MOMENTARY-2SMD-1101NE";"SWITCH-MOMENTARY-2SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"1703878";"";
"RXLED";"GREEN";"LED-GREEN1206";"LED-1206";"Various green LEDs";"2322085";"";"";"";"";"DIO-00862";"GREEN";
"S1";"JS202011SCQN";"JS202011SCQN";"JS202011SCQN";"DPDT SLIDE SWITCH";"";"";"";"";"";"";"";
"S2";"JS202011SCQN";"JS202011SCQN";"JS202011SCQN";"DPDT SLIDE SWITCH";"";"";"";"";"";"";"";
"S3";"JS202011SCQN";"JS202011SCQN";"JS202011SCQN";"DPDT SLIDE SWITCH";"";"";"";"";"";"";"";
"S4";"JS202011SCQN";"JS202011SCQN";"JS202011SCQN";"DPDT SLIDE SWITCH";"";"";"";"";"";"";"";
"SW1";"SWITCH-MOMENTARY-2SIDE_EZ";"SWITCH-MOMENTARY-2SIDE_EZ";"TACTILE-PTH-SIDEEZ";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";
"SW2";"SWITCH-MOMENTARY-2SIDE_EZ";"SWITCH-MOMENTARY-2SIDE_EZ";"TACTILE-PTH-SIDEEZ";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";
"SW3";"SWITCH-MOMENTARY-2SIDE_EZ";"SWITCH-MOMENTARY-2SIDE_EZ";"TACTILE-PTH-SIDEEZ";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";
"SW4";"SWITCH-MOMENTARY-2SIDE_EZ";"SWITCH-MOMENTARY-2SIDE_EZ";"TACTILE-PTH-SIDEEZ";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";
"SW10";"SWITCH-MOMENTARY-2SMD-1101NE";"SWITCH-MOMENTARY-2SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"1703878";"";
"SW11";"SWITCH-MOMENTARY-2SMD-1101NE";"SWITCH-MOMENTARY-2SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"1703878";"";
"T1";"FDN340P";"PMOSSOT23";"SOT-23";"MOS FET";"";"";"";"unknown";"unknown";"";"";
"TXLED";"RED";"LED-RED1206";"LED-1206";"Assorted Red LEDs";"";"";"";"";"";"DIO-09912";"RED";
"U1";"LP2985-33DBVR";"LP2985-XXDBVR33";"SOT23-DBV";"ULTRALOW-POWER 50-mA LOW-DROPOUT LINEAR REGULATORS";"";"";"";"";"";"";"";
"U2";"HC_05";"HC_05";"BLUETOOTH_SMD";"";"";"";"";"";"";"";"";
"U3";"LP2985-33DBVR";"LP2985-XXDBVR33";"SOT23-DBV";"ULTRALOW-POWER 50-mA LOW-DROPOUT LINEAR REGULATORS";"";"";"";"";"";"";"";
"U4";"+12v";"V_REG_78XX7812";"TO-252";"Voltage Regulator";"";"";"";"";"";"VREG-12370";"+12v";
"U5";"NCP1117ST50T3G";"MC33269ST-3.3T3";"SOT223";"Adjustable Output Low Dropout Voltage Regulator 800 mA";"1147874";"";"";"";"";"";"";
"U6";"LP2985-33DBVR";"LP2985-XXDBVR33";"SOT23-DBV";"ULTRALOW-POWER 50-mA LOW-DROPOUT LINEAR REGULATORS";"";"";"";"";"";"";"";
"Y1";"16MHz";"CRYSTALSMD";"HC49UP";"Various standard crystals. Proven footprints.";"";"";"";"";"";"";"";
"Z1";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";"";"";"";"";"";"";
"Z2";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";"";"";"";"";"";"";
